"docket_id","compilation_id","compilation_page","text","position","info","type","sort"
1,18,"xi",,,"Siehe jetzt SB 12 11103-11130","preamble",0
2,18,"xi",,,"Siehe jetzt SB 6 9406-9415","preamble",0
3,4,3,"Index",,"᾽Αρπαγάθης, nicht ᾽Αρπάγαθος, wie Hg. annimmt = ᾽Αρπαιάτης B.G.U. 7. 1556, 4 = ᾽Ορπαάτ eb. 1501, 5; 1504, 14, Karl Fr. W. Schmidt, Philol. Wochenschr. 61 (1941), S. 88.Θουσυτεμμῆς (statt Θουσυτέμμης), Karl Fr. W. Schmidt, Philol. Wochenschr. 61 (1941), S. 89.Κανάπεις (statt Καναπεῖς), Karl Fr. W. Schmidt, Philol. Wochenschr. 61 (1941), S. 89.
S. 111 ἀγοράζω, nicht ἀγορεύω (72, 4), E. Kiessling.","preamble",0
4,11,2,,,"Zu demselben Archiv gehört viell. S.B. 20. 14954.","preamble",0
5,9,1,,,"Vgl. T.D. Barnes, ,,The Career of Abinnaeus"", Phoenix 39 (1985), S. 368-374.","preamble",0
6,18,"xi",,,"Siehe jetzt P. Baden 2","preamble",0
7,19,"xi",,,"Siehe jetzt P. Baden und O. Baden","preamble",0
8,18,"xi",,,"Siehe jetzt P. Baden 4","preamble",0
9,18,"xi",,"98-110","Siehe jetzt O. Baden 4","preamble",0
10,18,"xi",,,"Siehe jetzt P. Baden 6","preamble",0
11,4,21,"Index",,"S. 176 ἀγωνιᾶν, nicht ἀγωνιάζειν (1301, 7), E. Kiessling.
S. 177, 1245, 11 ἀξίαν kommt nicht von ἄξιος sondern von ἀξία, E. Kiessling.","preamble",0
12,11,23,,"Einl. S. XIX-XXVI","Derselbe Taurinos des ,,Taurinos-Archiv"" begegnet (wohl verstorben) im späteren P. Sorb. 2. 69. 114 B und der magistrianus Sarapodoros (vgl. auch C.P.R. 6. 6 und 9. 40B) (ergänzt) in P. Sorb. 2. 69. 102 E und 111 B, siehe P. Sorb. 2. 69, 22.","preamble",0
